order_id,customer_id,order_date,order_status,order_total,currency
O000702,C01169,2023-07-18 21:15:41.933616161,COMPLETED,2216.9,EUR
O000703,C01170,2024-02-05 21:12:27.729521990,PENDING,2271.43,INR
O000704,C00441,2024-06-10 22:52:02.541144371,COMPLETED,1517.15,USD
O000705,C00887,2024-12-26 03:53:28.494838476,SHIPPED,2865.33,EUR
O000706,C00421,2023-04-07 01:07:07.939627647,COMPLETED,766.89,USD
O000707,C01190,2023-02-05 23:35:44.962429285,PENDING,3923.88,USD
O000708,C00468,2024-05-21 21:06:54.630709648,COMPLETED,1675.59,EUR
O000709,C00713,2024-08-30 12:35:44.617158413,COMPLETED,2964.89,USD
O000710,C00385,2024-09-09 20:01:50.243735075,PENDING,3583.88,INR
O000711,C00314,2024-05-10 06:40:52.967394590,COMPLETED,4447.43,USD
O000712,C00771,2024-11-27 10:21:24.797405481,COMPLETED,4182.22,EUR
O000713,C00959,2024-01-09 00:48:12.446284294,CANCELLED,3049.38,USD
O000714,C00917,2024-10-29 02:02:06.960661650,COMPLETED,1954.2,USD
O000715,C00023,2024-12-07 12:04:07.104329348,CANCELLED,2525.96,USD
O000716,C00339,2024-09-10 10:11:55.128099918,COMPLETED,3848.3,EUR
O000717,C00823,2023-08-15 02:58:12.101847649,COMPLETED,4390.18,USD
O000718,C00366,2023-05-24 05:41:53.550612926,SHIPPED,536.83,USD
O000719,C00915,2024-02-05 03:03:48.738533258,SHIPPED,1936.58,USD
O000720,C00475,2023-11-27 16:49:06.335979223,COMPLETED,3885.06,USD
O000721,C00027,2024-10-02 18:19:34.158780098,COMPLETED,2169.63,USD
O000722,C00942,2023-03-15 00:33:17.557547569,PENDING,1674.49,USD
O000723,C00802,2023-07-08 03:36:21.147040129,COMPLETED,2068.39,EUR
O000724,C00801,2024-07-02 19:31:03.028683901,COMPLETED,3022.17,USD
O000725,C00860,2023-03-11 08:09:57.672008991,COMPLETED,4999.03,USD
O000726,C00864,2023-08-23 03:47:33.121176720,COMPLETED,2475.1,USD
O000727,C00690,2023-10-10 14:57:45.013772726,COMPLETED,1058.3,USD
O000728,C01172,2024-03-30 11:50:35.936801910,COMPLETED,830.98,USD
O000729,C00739,2023-04-26 10:29:02.230811834,COMPLETED,230.9,EUR
O000730,C00415,2024-09-20 05:47:26.415336847,COMPLETED,2802.91,USD
O000731,C00982,2023-11-23 16:56:23.875328779,COMPLETED,2731.97,USD
O000732,C00429,2024-10-31 10:13:13.411730528,SHIPPED,1042.06,USD
O000733,C00041,2023-12-08 13:04:51.192719221,COMPLETED,3482.74,USD
O000734,C00905,2023-07-20 18:42:19.211910009,PENDING,3710.71,USD
O000735,C01012,2023-04-14 12:50:27.882988930,SHIPPED,1310.31,USD
O000736,C00703,2023-01-03 17:36:50.613630056,COMPLETED,1733.62,EUR
O000737,C00079,2024-01-24 11:23:56.892963648,SHIPPED,4952.55,USD
O000738,C00717,2023-03-20 05:23:07.188575029,COMPLETED,1883.84,USD
O000739,C00544,2023-10-13 23:04:13.507745743,SHIPPED,3808.79,USD
O000740,C00474,2024-03-06 04:02:28.524745464,CANCELLED,2274.57,USD
O000741,C01166,2023-07-21 06:01:00.889447212,COMPLETED,3970.86,INR
O000742,C00294,2023-05-08 21:55:46.568115711,SHIPPED,3849.74,USD
O000743,C00610,2024-07-19 13:07:22.181216478,COMPLETED,3345.43,INR
O000744,C00136,2024-11-22 03:46:52.818146467,COMPLETED,4276.8,USD
O000745,C00484,2023-03-15 07:42:58.035389900,PENDING,4697.31,USD
O000746,C00814,2023-04-24 13:56:32.939611197,COMPLETED,2908.32,USD
O000747,C00555,2024-12-01 19:25:18.318243504,COMPLETED,1202.6,USD
O000748,C00046,2023-01-28 13:58:46.438142061,COMPLETED,2005.17,USD
O000749,C01072,2024-12-14 16:07:06.730911493,SHIPPED,3796.36,USD
O000750,C00198,2023-01-04 09:22:16.837136507,COMPLETED,3261.4,USD
O000751,C00084,2024-09-29 18:40:29.449240685,CANCELLED,905.44,USD
O000752,C00543,2023-08-13 08:20:13.815259457,COMPLETED,275.17,USD
O000753,C01185,2024-11-16 04:04:36.462958336,COMPLETED,3421.15,USD
O000754,C00071,2023-08-20 08:52:53.244823694,SHIPPED,1270.37,EUR
O000755,C00520,2024-04-22 15:26:48.311795950,COMPLETED,2508.36,USD
O000756,C00898,2023-02-28 10:10:14.240277052,SHIPPED,3738.8,EUR
O000757,C00913,2023-06-26 21:37:05.868010283,COMPLETED,2822.08,USD
O000758,C01076,2024-07-18 18:51:43.741139412,COMPLETED,434.85,USD
O000759,C01069,2024-01-21 22:34:34.163230419,COMPLETED,944.19,USD
O000760,C00293,2024-11-08 10:01:04.665032387,CANCELLED,1112.25,USD
O000761,C00938,2023-11-09 23:43:28.826905966,COMPLETED,1304.16,USD
O000762,C00812,2024-09-26 23:06:45.536615849,SHIPPED,2835.71,USD
O000763,C00867,2023-11-24 17:41:57.352627277,COMPLETED,2529.75,USD
O000764,C00380,2024-12-15 20:25:47.434291601,COMPLETED,1031.74,USD
O000765,C01007,2024-12-01 16:17:54.103590012,COMPLETED,356.42,EUR
O000766,C00262,2023-08-29 06:28:30.292833090,CANCELLED,873.73,USD
O000767,C00580,2024-10-08 17:22:57.740528584,SHIPPED,4922.22,USD
O000768,C00357,2024-09-10 18:09:04.594529390,SHIPPED,2353.36,USD
O000769,C00698,2023-06-03 19:07:14.020244122,COMPLETED,4339.38,EUR
O000770,C01037,2024-03-31 17:34:04.158202410,COMPLETED,4246.79,USD
O000771,C00443,2023-02-23 01:23:39.008880854,COMPLETED,2567.37,USD
O000772,C00726,2024-09-02 19:10:18.568639994,CANCELLED,3539.3,INR
O000773,C00286,2023-05-08 10:02:37.964332581,COMPLETED,979.91,EUR
O000774,C00570,2023-02-21 16:40:24.845803022,COMPLETED,3448.22,USD
O000775,C00840,2023-10-20 03:50:18.793823957,COMPLETED,1376.48,USD
O000776,C00498,2024-02-26 03:40:33.125756741,COMPLETED,4163.67,EUR
O000777,C00705,2024-09-16 02:08:42.410281897,COMPLETED,436.95,EUR
O000778,C00562,2024-12-12 04:43:44.569706917,PENDING,3870.23,USD
O000779,C00032,2023-11-17 19:54:31.752806425,COMPLETED,517.69,USD
O000780,C00043,2023-02-14 03:01:48.326526880,PENDING,4408.32,USD
O000781,C00559,2024-06-30 20:30:17.800319672,PENDING,1534.94,USD
O000782,C00270,2024-02-17 13:50:07.616556168,COMPLETED,3278.88,USD
O000783,C00943,2023-11-23 23:03:22.902029991,COMPLETED,2447.76,USD
O000784,C01043,2023-08-14 18:23:26.723181009,COMPLETED,1844.19,INR
O000785,C00037,2024-01-02 18:01:19.948147535,CANCELLED,3234.3,EUR
O000786,C00092,2023-09-05 05:40:00.012313843,COMPLETED,4738.66,USD
O000787,C00185,2024-07-06 14:50:52.522561550,COMPLETED,225.52,USD
O000788,C00728,2024-02-02 01:01:03.225183964,COMPLETED,4595.89,USD
O000789,C01052,2024-10-02 02:22:22.811448097,COMPLETED,3053.23,USD
O000790,C00372,2024-02-01 18:53:21.784769535,COMPLETED,4040.43,USD
O000791,C00832,2023-06-23 22:21:26.934175968,COMPLETED,1931.7,USD
O000792,C00345,2024-09-13 07:07:47.196145773,SHIPPED,2369.78,USD
O000793,C00078,2024-02-11 18:28:39.601827621,PENDING,4346.88,USD
O000794,C00167,2023-05-31 23:51:17.957790613,COMPLETED,2085.94,EUR
O000795,C01114,2024-03-31 03:51:24.589558840,COMPLETED,2682.6,USD
O000796,C00264,2023-09-19 03:11:51.798448801,PENDING,120.57,USD
O000797,C00724,2024-09-08 09:59:10.778485060,COMPLETED,809.82,EUR
O000798,C00512,2023-11-27 21:48:41.115914822,PENDING,3215.6,USD
O000799,C00576,2024-06-14 07:15:09.338551044,COMPLETED,3590.54,USD
O000800,C00722,2023-03-11 17:47:39.688032866,SHIPPED,2921.35,USD
O000801,C01198,2023-10-17 02:20:47.569981575,COMPLETED,733.68,INR
O000802,C00431,2024-12-18 18:23:23.881187201,COMPLETED,2238.12,USD
O000803,C00768,2024-08-13 04:13:27.377902746,PENDING,1788.37,USD
O000804,C00463,2023-04-27 18:09:46.286886930,COMPLETED,2488.39,USD
O000805,C00101,2023-07-22 18:25:34.128629446,COMPLETED,4354.24,USD
O000806,C01040,2023-08-29 18:22:22.696188450,COMPLETED,3883.79,USD
O000807,C00244,2024-04-19 18:24:16.631568670,PENDING,438.27,USD
O000808,C00105,2024-07-06 14:32:53.470531464,COMPLETED,4453.74,INR
O000809,C00694,2024-07-01 03:42:22.270732403,PENDING,2369.4,INR
O000810,C01193,2024-01-08 04:59:36.479357481,COMPLETED,3724.43,USD
O000811,C01071,2024-08-14 21:34:32.962527752,COMPLETED,717.4,USD
O000812,C01067,2023-11-16 01:36:28.835679531,SHIPPED,3360.18,USD
O000813,C00818,2023-04-01 10:23:15.014321566,COMPLETED,1196.9,EUR
O000814,C00221,2024-02-17 01:01:15.836789370,COMPLETED,2203.14,USD
O000815,C00144,2024-11-26 04:19:12.929560900,COMPLETED,103.98,USD
O000816,C00890,2024-08-01 21:14:55.580628395,COMPLETED,775.02,EUR
O000817,C01052,2024-02-27 10:50:07.251245021,SHIPPED,478.56,EUR
O000818,C00790,2024-04-17 04:02:06.609538317,COMPLETED,1213.93,USD
O000819,C00553,2024-11-10 07:26:48.169187546,COMPLETED,518.09,INR
O000820,C00844,2023-11-09 16:33:56.730601788,COMPLETED,3465.71,INR
O000821,C00659,2023-08-30 22:01:31.131390095,COMPLETED,164.62,USD
O000822,C00837,2024-12-14 09:16:19.987708330,COMPLETED,3096.35,USD
O000823,C01019,2024-09-22 07:31:25.316763639,CANCELLED,720.72,INR
O000824,C01191,2023-08-24 19:43:24.969064474,PENDING,4726.9,USD
O000825,C00751,2023-12-05 13:26:09.836748123,COMPLETED,4666.81,USD
O000826,C00249,2023-10-31 00:10:07.752779961,COMPLETED,1143.01,USD
O000827,C00775,2023-04-19 20:09:22.645164728,CANCELLED,3079.82,EUR
O000828,C00764,2024-11-30 04:59:40.391549826,COMPLETED,159.47,EUR
O000829,C01135,2023-10-23 03:33:13.661892653,COMPLETED,4660.31,USD
O000830,C00692,2024-09-30 23:45:55.900138140,SHIPPED,2624.48,INR
O000831,C00820,2023-05-19 05:31:15.992275000,COMPLETED,235.25,EUR
O000832,C00719,2024-02-04 22:41:47.768510818,COMPLETED,1725.65,EUR
O000833,C00234,2023-01-18 11:48:12.482558012,CANCELLED,402.71,USD
O000834,C00024,2024-07-11 21:08:34.356902122,SHIPPED,1976.86,USD
O000835,C01050,2024-02-29 01:36:41.390189171,COMPLETED,3356.23,USD
O000836,C01006,2024-04-01 16:19:46.208604336,COMPLETED,2360.05,USD
O000837,C00522,2023-02-07 18:08:59.504487038,COMPLETED,1930.94,USD
O000838,C00017,2023-06-04 01:23:29.562917709,SHIPPED,613.4,EUR
O000839,C00245,2023-02-24 06:16:36.781085014,COMPLETED,1239.8,USD
O000840,C00718,2023-07-30 21:46:43.726377964,COMPLETED,518.71,EUR
O000841,C00770,2024-04-03 00:43:53.092528582,CANCELLED,4041.34,USD
O000842,C00717,2024-02-18 07:34:42.402865410,COMPLETED,693.49,USD
O000843,C00118,2024-03-22 20:51:53.548799753,COMPLETED,2984.96,USD
O000844,C00009,2024-02-05 22:52:56.188346624,COMPLETED,1726.85,USD
O000845,C00598,2023-07-19 07:27:52.200867891,COMPLETED,1145.37,USD
O000846,C00023,2023-06-28 11:46:16.872507572,COMPLETED,3204.55,EUR
O000847,C00240,2023-04-11 01:17:08.360019207,CANCELLED,2295.87,USD
O000848,C00027,2024-09-11 19:43:18.221913099,PENDING,2012.72,USD
O000849,C00984,2024-03-26 00:43:06.101913452,COMPLETED,2972.4,USD
O000850,C01105,2023-05-17 03:40:22.580656052,COMPLETED,2466.51,USD
O000851,C00199,2023-05-10 08:42:30.004085302,COMPLETED,1531.35,USD
O000852,C00775,2024-09-29 07:35:01.459456444,COMPLETED,2804.13,USD
O000853,C00092,2024-06-26 04:38:41.039280176,COMPLETED,3354.1,USD
O000854,C00851,2024-04-26 08:40:18.767791510,CANCELLED,152.93,EUR
O000855,C01108,2023-10-25 00:15:32.990718603,COMPLETED,2340.04,USD
O000856,C00300,2023-07-11 05:48:42.790174723,COMPLETED,307.26,EUR
O000857,C00296,2024-12-15 23:58:38.531052113,COMPLETED,948.3,USD
O000858,C00647,2024-08-04 23:38:14.475837946,COMPLETED,2811.33,INR
O000859,C01001,2023-08-09 07:10:19.161651134,COMPLETED,4333.62,USD
O000860,C01083,2024-09-10 17:20:06.830877304,COMPLETED,4416.37,USD
O000861,C00909,2024-07-08 00:29:15.863025188,COMPLETED,368.32,USD
O000862,C00871,2023-08-05 20:51:04.441905022,SHIPPED,2107.14,INR
O000863,C00753,2023-11-08 09:12:21.622728586,COMPLETED,2923.37,USD
O000864,C00342,2023-05-16 17:54:15.707702875,COMPLETED,752.41,USD
O000865,C00062,2023-03-23 01:38:19.771816015,COMPLETED,3831.85,USD
O000866,C00776,2024-06-11 14:47:26.935265303,PENDING,3726.29,USD
O000867,C00625,2023-07-15 06:48:27.867022991,COMPLETED,4518.64,USD
O000868,C00256,2024-08-21 15:26:24.316347599,COMPLETED,62.26,USD
O000869,C00828,2024-12-27 19:03:52.652637959,COMPLETED,1099.09,USD
O000870,C01014,2023-02-25 22:22:44.904170752,SHIPPED,4139.39,USD
O000871,C00615,2023-12-12 07:34:31.409279108,COMPLETED,3359.49,USD
O000872,C00245,2024-08-08 12:08:09.740850925,COMPLETED,4474.06,USD
O000873,C00757,2024-07-29 22:25:10.946648598,COMPLETED,304.75,USD
O000874,C00824,2024-07-08 19:09:00.770250797,COMPLETED,2992.88,INR
O000875,C00780,2023-09-12 18:23:28.559362173,COMPLETED,2853.85,USD
O000876,C00732,2023-11-28 07:30:32.542567730,COMPLETED,197.66,EUR
O000877,C00878,2024-03-10 07:50:44.234241247,PENDING,2577.34,USD
O000878,C00516,2024-12-11 23:26:20.487132549,SHIPPED,3055.41,INR
O000879,C00474,2023-08-28 02:37:41.472632647,COMPLETED,972.64,USD
O000880,C00036,2024-11-04 21:28:51.286077738,COMPLETED,1381.18,USD
O000881,C01041,2023-07-16 15:07:59.543480158,COMPLETED,3208.93,USD
O000882,C00830,2024-12-23 00:35:04.686357498,COMPLETED,2352.14,EUR
O000883,C01072,2024-05-04 07:01:11.255589962,PENDING,4292.91,USD
O000884,C01086,2023-12-05 08:43:16.089174509,CANCELLED,1725.06,USD
O000885,C01093,2024-03-23 18:36:01.078827620,COMPLETED,1347.97,USD
O000886,C00366,2023-07-18 22:44:45.893703938,COMPLETED,4924.63,USD
O000887,C01186,2023-07-20 03:31:33.540963173,COMPLETED,4557.46,USD
O000888,C00945,2023-03-24 21:28:32.189296961,SHIPPED,164.38,USD
O000889,C00976,2023-03-25 06:09:40.376874924,SHIPPED,3858.23,USD
O000890,C00431,2023-09-11 19:12:32.077927113,PENDING,569.47,USD
O000891,C00859,2024-07-10 21:13:40.701879978,SHIPPED,156.88,EUR
O000892,C00230,2024-03-19 19:39:17.482751369,COMPLETED,1383.0,USD
O000893,C00370,2023-03-16 21:16:53.389198065,SHIPPED,1361.34,USD
O000894,C00178,2024-09-14 03:11:02.103280544,SHIPPED,4100.21,EUR
O000895,C00568,2024-03-14 23:57:38.969517469,COMPLETED,3559.12,USD
O000896,C00793,2024-12-02 10:11:22.938969612,COMPLETED,4908.41,USD
O000897,C00900,2024-05-04 05:38:57.800559759,SHIPPED,3563.33,EUR
O000898,C00975,2023-05-08 21:03:49.003550053,COMPLETED,2102.91,USD
O000899,C00082,2023-12-12 20:41:04.227478981,SHIPPED,3500.66,USD
O000900,C00846,2024-04-18 09:40:40.472497225,SHIPPED,4997.31,INR
O000901,C00762,2023-01-21 15:11:51.224624157,SHIPPED,3556.51,INR
O000902,C00618,2023-01-11 21:13:40.180772066,SHIPPED,3813.17,USD
O000903,C01098,2023-04-05 11:08:26.053752899,COMPLETED,4693.06,USD
O000904,C01034,2023-07-03 17:09:39.247187853,SHIPPED,585.98,USD
O000905,C00216,2023-11-10 13:42:02.318696022,COMPLETED,3529.83,USD
O000906,C00290,2023-12-22 19:57:25.560977459,COMPLETED,4257.01,USD
O000907,C00445,2023-04-11 18:14:37.350930929,COMPLETED,4772.81,USD
O000908,C00923,2024-05-06 13:49:13.677993774,COMPLETED,1070.63,INR
O000909,C00552,2024-03-11 04:20:19.827323914,COMPLETED,2529.57,EUR
O000910,C00193,2023-08-03 23:00:39.642109632,CANCELLED,3409.16,USD
O000911,C00289,2023-01-10 23:19:16.168030739,COMPLETED,1252.39,USD
O000912,C00583,2023-02-26 16:23:29.317162752,COMPLETED,3010.35,USD
O000913,C01168,2023-10-13 22:29:32.881019592,COMPLETED,1302.74,USD
O000914,C00857,2023-04-23 09:37:50.276721954,COMPLETED,1680.62,USD
O000915,C00781,2023-10-03 01:52:46.198964834,SHIPPED,2218.76,EUR
O000916,C00896,2024-04-03 13:45:33.231677055,COMPLETED,2655.37,USD
O000917,C00920,2024-02-04 11:35:59.051202059,SHIPPED,2257.84,EUR
O000918,C00564,2023-06-18 18:12:05.301241636,SHIPPED,2476.11,USD
O000919,C00013,2023-09-08 23:46:12.168672085,COMPLETED,1506.97,USD
O000920,C00987,2024-03-24 05:49:35.748553276,PENDING,811.65,USD
O000921,C00340,2024-09-20 10:10:48.328756332,COMPLETED,255.8,USD
O000922,C00865,2024-07-03 20:17:58.008138418,COMPLETED,995.97,INR
O000923,C00312,2024-02-08 23:34:06.492437124,PENDING,2918.08,EUR
O000924,C00733,2023-09-22 11:22:23.989817381,PENDING,3934.85,USD
O000925,C01128,2023-09-24 11:41:54.177116871,COMPLETED,862.85,USD
O000926,C00339,2024-10-03 23:23:28.592995882,COMPLETED,560.61,USD
O000927,C00300,2023-01-29 15:32:50.828029394,COMPLETED,3751.47,INR
O000928,C00359,2024-12-22 05:27:21.348874807,COMPLETED,1539.69,EUR
O000929,C00169,2024-04-29 23:51:25.913229704,CANCELLED,4758.47,USD
O000930,C01173,2024-05-12 05:31:56.955893755,COMPLETED,3577.3,USD
O000931,C00761,2023-01-28 17:43:19.594484806,COMPLETED,1647.25,USD
O000932,C00768,2024-03-18 00:52:22.425942421,PENDING,1461.92,USD
O000933,C00982,2023-12-20 21:18:41.806024790,COMPLETED,2628.02,USD
O000934,C00042,2023-03-19 05:14:47.215622663,COMPLETED,414.14,USD
O000935,C00202,2023-07-22 21:11:37.063245058,CANCELLED,606.03,INR
O000936,C00970,2024-10-11 22:18:33.382307529,PENDING,895.77,USD
O000937,C00464,2024-02-06 11:47:49.365497351,PENDING,3878.12,USD
O000938,C00449,2023-10-29 19:03:30.229368687,COMPLETED,2579.01,EUR
O000939,C00913,2023-02-23 01:23:28.933191538,SHIPPED,72.62,USD
O000940,C00798,2024-06-05 07:24:32.976318121,COMPLETED,3374.11,USD
O000941,C00794,2024-05-28 01:56:47.133234501,COMPLETED,2129.98,USD
O000942,C00437,2024-03-24 06:02:38.378973484,CANCELLED,2564.04,USD
O000943,C00531,2024-01-08 11:48:05.622428894,COMPLETED,1086.3,USD
O000944,C00565,2023-11-13 15:54:09.816023350,SHIPPED,2767.88,USD
O000945,C00872,2024-03-09 02:06:34.376938581,COMPLETED,4896.18,EUR
O000946,C00213,2023-06-20 09:05:17.931414127,COMPLETED,385.75,USD
O000947,C00949,2024-11-18 02:51:31.695812702,SHIPPED,1433.91,EUR
O000948,C01128,2024-03-05 19:40:48.544455528,COMPLETED,1230.13,USD
O000949,C00192,2023-08-16 04:05:29.850319147,SHIPPED,1257.78,EUR
O000950,C01105,2023-11-25 06:23:27.555028677,COMPLETED,1905.96,USD
O000951,C00705,2024-08-11 03:35:51.004043341,CANCELLED,4094.19,USD
O000952,C00549,2023-04-28 23:30:48.182381392,COMPLETED,4566.04,USD
O000953,C00154,2023-08-02 18:28:48.379813433,COMPLETED,1027.03,USD
O000954,C00571,2024-05-11 00:58:50.010040045,COMPLETED,2723.89,USD
O000955,C00240,2023-08-19 07:22:15.231246710,CANCELLED,3191.76,EUR
O000956,C00374,2024-08-01 12:37:46.078366280,SHIPPED,2618.7,USD
O000957,C00805,2023-04-06 05:32:42.343250513,SHIPPED,2181.7,USD
O000958,C00799,2024-07-10 18:15:42.142913103,COMPLETED,976.04,USD
O000959,C00611,2023-02-19 21:31:19.359054804,COMPLETED,2451.33,EUR
O000960,C00688,2023-01-10 04:37:21.266164303,COMPLETED,2018.05,USD
O000961,C00774,2024-10-17 16:52:33.779782057,COMPLETED,3981.91,INR
O000962,C00143,2024-02-29 09:03:47.090353966,COMPLETED,3822.75,INR
O000963,C00272,2023-09-14 20:00:26.053059340,CANCELLED,687.31,USD
O000964,C00426,2023-06-19 19:03:28.942584038,SHIPPED,460.82,USD
O000965,C00046,2024-03-26 07:50:20.121826172,COMPLETED,4542.61,EUR
O000966,C00095,2024-01-07 13:43:05.720029116,COMPLETED,2686.83,USD
O000967,C00064,2024-12-24 20:47:34.898227215,SHIPPED,4291.85,USD
O000968,C00413,2024-12-18 17:56:38.710225105,COMPLETED,309.59,INR
O000969,C01033,2024-04-08 13:37:49.435683489,COMPLETED,2642.05,INR
O000970,C00459,2023-11-20 07:05:28.561110735,COMPLETED,2706.34,INR
O000971,C00470,2023-12-25 12:47:23.205261469,COMPLETED,4306.3,USD
O000972,C00810,2024-05-13 05:01:59.665691376,SHIPPED,506.1,USD
O000973,C00506,2023-03-16 03:35:09.654013872,COMPLETED,1217.42,USD
O000974,C01097,2023-08-28 16:43:41.999389648,COMPLETED,2044.56,USD
O000975,C00084,2023-02-24 22:46:10.784579277,COMPLETED,4331.89,USD
O000976,C00059,2023-02-23 13:16:49.824251175,SHIPPED,4695.64,USD
O000977,C01045,2023-05-23 23:06:12.664753199,COMPLETED,4963.77,USD
O000978,C00918,2023-12-21 05:38:13.273704052,COMPLETED,4796.78,EUR
O000979,C00157,2024-07-26 21:14:45.984379530,CANCELLED,49.59,EUR
O000980,C00576,2023-12-21 09:53:16.847613811,CANCELLED,257.59,EUR
O000981,C00837,2023-09-02 21:33:00.781295061,CANCELLED,755.08,USD
O000982,C00680,2023-03-02 02:49:27.806519985,PENDING,1757.33,USD
O000983,C00203,2024-02-06 17:10:39.238206387,COMPLETED,4152.99,EUR
O000984,C01130,2023-07-18 00:37:32.286666870,COMPLETED,4465.43,USD
O000985,C01146,2024-03-24 21:38:48.469590425,COMPLETED,950.44,USD
O000986,C00318,2024-12-14 08:19:45.082559824,COMPLETED,3105.93,USD
O000987,C00406,2023-03-23 06:13:36.884232044,CANCELLED,4588.46,USD
O000988,C00986,2023-06-04 20:26:13.148190260,SHIPPED,2329.38,USD
O000989,C00949,2023-12-12 08:36:58.707003832,SHIPPED,535.65,EUR
O000990,C01094,2024-12-08 02:06:50.561498404,COMPLETED,2299.91,INR
O000991,C01184,2024-07-17 10:06:26.208901167,CANCELLED,1891.46,USD
O000992,C01162,2024-10-17 16:58:31.671165943,PENDING,2896.74,USD
O000993,C00495,2023-09-01 14:41:02.923065186,COMPLETED,2204.52,EUR
O000994,C00679,2024-12-25 04:30:50.618163586,PENDING,106.38,USD
O000995,C00835,2023-03-17 01:37:51.374798536,COMPLETED,4970.11,USD
O000996,C00194,2023-02-08 16:05:07.130139589,COMPLETED,2726.83,INR
O000997,C00308,2024-09-16 14:09:28.893551588,SHIPPED,2378.68,EUR
O000998,C00506,2024-11-07 21:40:49.893695116,SHIPPED,4773.99,INR
O000999,C00281,2023-03-08 03:03:19.671147823,COMPLETED,796.18,USD
O001000,C00675,2023-03-24 19:14:54.659713745,COMPLETED,962.4,USD
O001001,C00933,2023-01-25 05:12:40.477972269,CANCELLED,4043.91,EUR
O001002,C00715,2023-03-18 06:58:20.991001844,SHIPPED,1318.94,USD
O001003,C00608,2023-06-02 21:02:06.685227394,SHIPPED,4000.15,EUR
O001004,C00483,2024-12-09 03:44:32.507891655,COMPLETED,1372.24,USD
O001005,C00117,2024-05-02 12:54:39.937101126,COMPLETED,185.27,EUR
O001006,C00968,2024-07-22 08:14:56.425505400,COMPLETED,2594.73,USD
O001007,C00192,2024-07-20 13:57:44.469631672,COMPLETED,999.5,USD
O001008,C00788,2024-01-26 14:29:31.546074629,COMPLETED,3794.07,USD
O001009,C00618,2024-08-05 04:00:24.802315474,COMPLETED,3213.17,USD
O001010,C00516,2024-03-10 22:32:52.682900190,COMPLETED,4619.54,USD
O001011,C00307,2023-08-18 14:50:51.468039036,COMPLETED,3919.28,USD
O001012,C00532,2024-02-14 14:38:56.780240536,PENDING,920.26,EUR
O001013,C00122,2024-01-25 11:04:13.544676065,COMPLETED,4004.79,USD
O001014,C00649,2024-08-24 02:53:51.006707907,COMPLETED,3215.85,USD
O001015,C00592,2024-12-17 15:51:39.054696083,COMPLETED,3351.38,USD
O001016,C01178,2023-10-28 01:27:56.686228991,COMPLETED,4164.67,INR
O001017,C00870,2024-07-11 06:36:16.870653391,COMPLETED,2877.64,USD
O001018,C01193,2023-03-14 19:50:52.190693140,CANCELLED,2340.7,USD
O001019,C00059,2024-07-21 02:05:08.133842467,SHIPPED,3190.47,EUR
O001020,C00301,2023-09-29 03:13:27.473237038,COMPLETED,1503.83,USD
O001021,C00553,2023-01-29 18:06:56.353778362,COMPLETED,929.33,USD
O001022,C01141,2023-09-23 04:04:22.974273682,COMPLETED,3090.61,USD
O001023,C01151,2024-03-21 18:27:39.586129904,SHIPPED,1184.56,EUR
O001024,C00399,2023-03-29 01:15:46.576005459,COMPLETED,417.98,USD
O001025,C00515,2024-11-05 13:05:03.506561041,COMPLETED,22.76,EUR
O001026,C00805,2023-02-26 16:49:14.449944496,PENDING,3049.43,EUR
O001027,C00498,2024-11-09 21:43:03.833317518,SHIPPED,1823.5,USD
O001028,C00942,2024-05-31 05:02:57.531239510,PENDING,3766.51,EUR
O001029,C00528,2023-08-29 16:33:26.327724695,PENDING,1888.38,USD
O001030,C00398,2023-10-13 05:56:45.930707932,CANCELLED,2440.3,USD
O001031,C00436,2024-06-24 18:58:48.252423524,COMPLETED,2047.28,USD
O001032,C00840,2024-03-15 01:46:25.274779558,COMPLETED,3259.86,INR
O001033,C00360,2024-05-05 07:11:02.342006207,SHIPPED,1793.57,USD
O001034,C01153,2023-10-12 02:09:50.692738295,SHIPPED,4819.56,USD
O001035,C00864,2023-12-23 02:29:31.924568892,CANCELLED,4682.01,USD
O001036,C00634,2024-12-23 14:28:41.953238010,COMPLETED,4243.18,USD
O001037,C00214,2023-06-06 03:55:43.288158178,COMPLETED,4603.1,USD
O001038,C00916,2023-11-02 00:50:25.396323919,COMPLETED,2256.72,USD
O001039,C00592,2023-08-02 00:44:32.086665154,COMPLETED,2691.42,USD
O001040,C00135,2024-07-12 12:45:13.186462164,COMPLETED,3715.62,USD
O001041,C00754,2024-07-11 17:30:04.325988293,SHIPPED,3486.81,USD
O001042,C00386,2023-08-02 11:38:40.116027832,COMPLETED,4455.58,USD
O001043,C00389,2023-03-01 09:57:30.050675392,SHIPPED,3587.33,EUR
O001044,C00744,2023-01-09 08:18:01.783069372,SHIPPED,4989.47,INR
O001045,C00704,2023-11-09 00:56:00.032670021,COMPLETED,1755.56,USD
O001046,C00925,2023-10-27 13:06:52.749945641,COMPLETED,4168.33,USD
O001047,C00773,2024-12-22 12:35:26.425573349,SHIPPED,3494.22,INR
O001048,C01137,2023-12-09 22:55:56.518404007,SHIPPED,3463.1,EUR
O001049,C00864,2023-07-07 04:26:59.405860901,PENDING,1642.66,USD
O001050,C01060,2024-10-12 14:20:23.304736614,PENDING,3932.3,USD
O001051,C00079,2023-12-25 11:30:37.720550537,CANCELLED,4503.87,USD
O001052,C00674,2024-03-13 09:33:25.664001465,COMPLETED,1108.37,USD
